# NotebookLM 移动应用入门
NotebookLM 移动应用的早期版本包含 NotebookLM 的许多核心功能，旨在帮助您随时随地了解任何内容。借助该应用，您可以：
- 询问与来源相关的问题，即刻获取相关洞见。
- 随时随地收听音频概览，还能下载以供离线播放。
- 利用抽认卡或测验巩固所学知识。
- 使用信息图和演示文稿直观地呈现来源中的重要分析洞见。
- 在设备上查看网站、PDF 文件或 YouTube 视频时，直接将内容分享到 NotebookLM。
### 设备要求
NotebookLM 移动应用适用于搭载 Android 10 及更高版本的 Android 手机和平板电脑。
### 如何下载 NotebookLM 移动应用
- 在手机或平板电脑上。
- 在默认浏览器中访问此 链接 。
- 也可以在移动设备上打开 Google Play 商店 ，然后搜索“NotebookLM”。
- 选择官方 NotebookLM 应用。
- 点按 安装 。
## 支持的国家和地区
重要提示： NotebookLM 移动应用正在逐步推出，因此在某些国家和地区可能尚无法使用。 Android
- 阿尔巴尼亚
- 阿尔及利亚
- 安哥拉
- 安提瓜和巴布达
- 阿根廷
- 亚美尼亚
- 阿鲁巴
- 澳大利亚
- 奥地利
- 阿塞拜疆
- 巴哈马
- 巴林
- 孟加拉国
- 比利时
- 伯利兹
- 百慕大
- 贝宁
- 玻利维亚
- 波斯尼亚和黑塞哥维那
- 博茨瓦纳
- 巴西
- 英属维尔京群岛
- 保加利亚
- 布基纳法索
- 佛得角
- 柬埔寨
- 喀麦隆
- 加拿大
- 开曼群岛
- 乍得
- 智利
- 克罗地亚
- 哥伦比亚
- 科摩罗
- 刚果（布）
- 刚果（金）
- 哥斯达黎加
- 科特迪瓦
- 库拉索
- 塞浦路斯
- 捷克
- 丹麦
- 吉布提
- 多米尼克
- 多米尼加共和国
- 厄瓜多尔
- 萨尔瓦多
- 埃及
- 厄立特里亚
- 爱沙尼亚
- 斐济
- 芬兰
- 法国
- 加蓬
- 冈比亚
- 格鲁吉亚
- 德国
- 直布罗陀
- 加纳
- 希腊
- 格林纳达
- 危地马拉
- 几内亚
- 几内亚比绍
- 海地
- 洪都拉斯
- 匈牙利
- 冰岛
- 印度
- 印度尼西亚
- 伊拉克
- 爱尔兰
- 以色列
- 意大利
- 拉脱维亚
- 列支敦士登
- 立陶宛
- 卢森堡
- 牙买加
- 日本
- 约旦
- 哈萨克斯坦
- 肯尼亚
- 科威特
- 吉尔吉斯斯坦
- 老挝
- 黎巴嫩
- 利比里亚
- 利比亚
- 马来西亚
